1177 V=1177 E=3432
92 98 36
92 99 35
92 93 3
93 99 36
93 100 35
93 94 2
94 100 36
94 101 36
94 95 3
95 96 4
95 101 36
95 102 37
96 97 6
96 102 37
96 103 38
97 104 38
97 240 51
97 246 29
97 103 38
98 105 35
98 99 5
99 105 35
99 106 35
99 100 3
100 106 35
100 107 35
100 101 2
101 107 35
101 108 35
101 102 3
102 108 36
102 109 36
102 103 4
103 104 6
103 109 37
103 110 37
104 246 49
104 252 29
104 110 38
104 111 38
105 112 35
105 106 5
106 112 35
106 113 35
106 107 3
107 113 35
107 114 35
107 108 2
108 114 35
108 115 35
108 109 3
109 115 36
109 116 36
109 110 4
110 116 37
110 117 37
110 111 6
111 258 29
111 252 49
111 117 38
111 118 38
112 113 5
112 119 36
113 120 35
113 114 3
113 119 36
114 120 36
114 121 35
114 115 2
115 121 36
115 122 36
115 116 3
116 122 36
116 123 37
116 117 4
117 123 37
117 124 38
117 118 6
118 264 29
118 258 49
118 124 39
118 125 38
119 120 5
119 126 37
120 121 3
120 126 38
120 127 37
121 128 37
121 122 2
121 127 37
122 128 37
122 129 37
122 123 3
123 129 38
123 130 38
123 124 4
124 130 39
124 131 39
124 125 6
125 264 49
125 131 40
125 132 40
125 270 29
126 133 37
126 127 5
127 128 3
127 133 38
127 134 37
128 129 2
128 134 37
128 135 37
129 136 37
129 130 3
129 135 37
130 136 38
130 137 38
130 131 4
131 137 39
131 138 39
131 132 6
132 138 40
132 139 40
132 276 28
132 270 51
133 140 36
133 134 5
134 140 36
134 141 35
134 135 3
135 136 2
135 141 36
135 142 35
136 137 3
136 142 36
136 143 36
137 144 37
137 138 4
137 143 36
138 144 37
138 145 38
138 139 6
139 145 38
139 146 38
139 282 29
139 276 51
140 147 35
140 141 5
141 147 35
141 148 35
141 142 3
142 148 35
142 149 35
142 143 2
143 144 3
143 149 35
143 150 35
144 145 4
144 150 36
144 151 36
145 152 37
145 146 6
145 151 37
146 152 38
146 153 38
146 282 49
146 288 29
147 154 35
147 148 5
148 154 35
148 155 35
148 149 3
149 155 35
149 156 35
149 150 2
150 156 35
150 157 35
150 151 3
151 152 4
151 157 36
151 158 36
152 153 6
152 158 37
152 159 37
153 160 38
153 288 49
153 294 29
153 159 38
154 161 36
154 155 5
155 161 36
155 162 35
155 156 3
156 162 36
156 163 35
156 157 2
157 163 36
157 164 36
157 158 3
158 164 36
158 165 37
158 159 4
159 160 6
159 165 37
159 166 38
160 294 49
160 300 29
160 166 39
160 167 38
161 162 5
162 163 3
163 164 2
164 165 3
165 166 4
166 167 6
167 306 29
167 300 49
168 169 43
168 170 28
168 307 53
168 306 43
169 170 53
169 171 28
169 180 42
170 307 47
170 171 47
170 172 27
170 308 55
171 180 52
171 172 55
171 173 27
171 181 45
172 309 57
172 308 49
172 173 49
172 174 26
173 182 47
173 181 54
173 174 57
173 175 26
174 176 24
174 309 52
174 310 58
174 175 52
175 176 58
175 177 24
175 182 55
175 183 49
176 177 53
176 178 23
176 310 53
176 311 58
177 184 51
177 178 58
177 179 23
177 183 56
178 312 20
178 450 57
178 179 54
178 311 54
179 184 56
179 185 51
179 312 57
179 313 20
180 186 41
180 181 28
181 186 51
181 187 44
181 182 27
182 187 53
182 188 46
182 183 26
183 184 24
183 188 54
183 189 49
184 185 23
184 189 55
184 190 50
185 313 55
185 324 20
185 190 55
185 191 50
186 192 41
186 187 28
187 192 51
187 193 44
187 188 27
188 193 53
188 194 46
188 189 26
189 194 54
189 195 49
189 190 24
190 195 55
190 196 50
190 191 23
191 330 20
191 196 55
191 197 50
191 324 54
192 193 28
192 198 42
193 194 27
193 198 52
193 199 45
194 200 47
194 195 26
194 199 54
195 200 55
195 201 49
195 196 24
196 201 56
196 202 51
196 197 23
197 336 20
197 202 56
197 203 51
197 330 54
198 204 43
198 199 28
199 200 27
199 204 53
199 205 47
200 201 26
200 205 55
200 206 49
201 202 24
201 206 57
201 207 52
202 208 53
202 203 23
202 207 58
203 208 58
203 209 54
203 336 55
203 342 20
204 210 43
204 205 28
205 210 53
205 211 47
205 206 27
206 211 55
206 212 49
206 207 26
207 208 24
207 212 57
207 213 52
208 209 23
208 213 58
208 214 53
209 342 57
209 348 20
209 214 58
209 215 54
210 216 42
210 211 28
211 216 52
211 217 45
211 212 27
212 217 54
212 218 47
212 213 26
213 218 55
213 219 49
213 214 24
214 219 56
214 220 51
214 215 23
215 354 20
215 220 56
215 221 51
215 348 57
216 217 28
216 222 41
217 218 27
217 222 51
217 223 44
218 224 46
218 219 26
218 223 53
219 224 54
219 225 49
219 220 24
220 225 55
220 226 50
220 221 23
221 360 20
221 226 55
221 227 50
221 354 55
222 228 41
222 223 28
223 224 27
223 228 51
223 229 44
224 225 26
224 229 53
224 230 46
225 226 24
225 230 54
225 231 49
226 232 50
226 227 23
226 231 55
227 232 55
227 233 50
227 360 54
227 366 20
228 234 42
228 229 28
229 234 52
229 235 45
229 230 27
230 235 54
230 236 47
230 231 26
231 232 24
231 236 55
231 237 49
232 233 23
232 237 56
232 238 51
233 366 54
233 372 20
233 238 56
233 239 51
234 240 43
234 235 28
235 240 53
235 241 47
235 236 27
236 241 55
236 242 49
236 237 26
237 242 57
237 243 52
237 238 24
238 243 58
238 244 53
238 239 23
239 372 55
239 378 20
239 244 58
239 245 54
240 241 28
240 246 43
241 242 27
241 246 53
241 247 47
242 248 49
242 243 26
242 247 55
243 248 57
243 249 52
243 244 24
244 249 58
244 250 53
244 245 23
245 384 20
245 923 12
245 378 57
245 250 58
245 251 54
245 861 25
245 862 28
245 863 12
246 252 42
246 247 28
247 248 27
247 252 52
247 253 45
248 249 26
248 253 54
248 254 47
249 250 24
249 254 55
249 255 49
250 256 51
250 251 23
250 255 56
251 256 56
251 257 51
251 384 57
251 390 20
252 258 41
252 253 28
253 258 51
253 259 44
253 254 27
254 259 53
254 260 46
254 255 26
255 256 24
255 260 54
255 261 49
256 257 23
256 261 55
256 262 50
257 390 55
257 396 20
257 262 55
257 263 50
258 264 41
258 259 28
259 264 51
259 265 44
259 260 27
260 265 53
260 266 46
260 261 26
261 266 54
261 267 49
261 262 24
262 267 55
262 268 50
262 263 23
263 396 54
263 402 20
263 268 55
263 269 50
264 265 28
264 270 42
265 266 27
265 270 52
265 271 45
266 272 47
266 267 26
266 271 54
267 272 55
267 273 49
267 268 24
268 273 56
268 274 51
268 269 23
269 408 20
269 274 56
269 275 51
269 402 54
270 276 43
270 271 28
271 272 27
271 276 53
271 277 47
272 273 26
272 277 55
272 278 49
273 274 24
273 278 57
273 279 52
274 280 53
274 275 23
274 279 58
275 280 58
275 281 54
275 408 55
275 414 20
276 282 43
276 277 28
277 282 53
277 283 47
277 278 27
278 283 55
278 284 49
278 279 26
279 280 24
279 284 57
279 285 52
280 281 23
280 285 58
280 286 53
281 414 57
281 420 20
281 286 58
281 287 54
282 288 42
282 283 28
283 288 52
283 289 45
283 284 27
284 289 54
284 290 47
284 285 26
285 290 55
285 291 49
285 286 24
286 291 56
286 292 51
286 287 23
287 426 20
287 420 57
287 292 56
287 293 51
288 289 28
288 294 41
289 290 27
289 294 51
289 295 44
290 296 46
290 291 26
290 295 53
291 296 54
291 297 49
291 292 24
292 297 55
292 298 50
292 293 23
293 426 55
293 298 55
293 299 50
293 432 20
294 300 41
294 295 28
295 296 27
295 300 51
295 301 44
296 297 26
296 301 53
296 302 46
297 298 24
297 302 54
297 303 49
298 304 50
298 299 23
298 303 55
299 304 55
299 305 50
299 438 20
299 432 54
300 306 42
300 301 28
301 306 52
301 307 45
301 302 27
302 307 54
302 308 47
302 303 26
303 304 24
303 308 55
303 309 49
304 305 23
304 309 56
304 310 51
305 444 20
305 438 54
305 310 56
305 311 51
306 307 28
307 308 27
308 309 26
309 310 24
310 311 23
311 450 20
311 444 55
312 313 53
312 314 19
312 451 55
312 450 53
313 314 55
313 315 19
313 324 50
314 452 52
314 315 50
314 316 18
314 451 50
315 325 48
315 316 52
315 317 18
315 324 53
316 453 48
316 452 47
316 317 47
316 318 16
317 326 45
317 325 50
317 318 48
317 319 16
318 320 12
318 453 44
318 454 44
318 319 44
319 320 44
319 321 12
319 326 46
319 327 42
320 321 41
320 322 6
320 454 41
320 455 41
321 328 39
321 322 41
321 323 6
321 327 42
322 465 3
322 466 40
322 323 40
322 455 40
323 328 39
323 329 38
323 576 3
323 465 40
324 330 49
324 325 19
325 330 52
325 331 47
325 326 18
326 331 49
326 332 44
326 327 16
327 328 12
327 332 45
327 333 41
328 329 6
328 333 42
328 334 39
329 576 38
329 571 3
329 334 39
329 335 38
330 336 49
330 331 19
331 336 52
331 337 47
331 332 18
332 337 49
332 338 44
332 333 16
333 338 45
333 339 41
333 334 12
334 339 42
334 340 39
334 335 6
335 571 38
335 340 39
335 341 38
335 566 3
336 337 19
336 342 50
337 338 18
337 342 53
337 343 48
338 344 45
338 339 16
338 343 50
339 344 46
339 345 42
339 340 12
340 345 42
340 346 39
340 341 6
341 561 3
341 346 39
341 347 38
341 566 38
342 348 53
342 343 19
343 344 18
343 348 55
343 349 50
344 345 16
344 349 52
344 350 47
345 346 12
345 350 48
345 351 44
346 352 41
346 347 6
346 351 44
347 352 41
347 353 40
347 556 3
347 561 38
348 354 53
348 349 19
349 354 55
349 355 50
349 350 18
350 355 52
350 356 47
350 351 16
351 352 12
351 356 48
351 357 44
352 353 6
352 357 44
352 358 41
353 556 40
353 551 3
353 358 41
353 359 40
354 360 50
354 355 19
355 360 53
355 361 48
355 356 18
356 361 50
356 362 45
356 357 16
357 362 46
357 363 42
357 358 12
358 363 42
358 364 39
358 359 6
359 546 3
359 364 39
359 365 38
359 551 40
360 361 19
360 366 49
361 362 18
361 366 52
361 367 47
362 368 44
362 363 16
362 367 49
363 368 45
363 369 41
363 364 12
364 369 42
364 370 39
364 365 6
365 370 39
365 371 38
365 546 38
365 541 3
366 372 49
366 367 19
367 368 18
367 372 52
367 373 47
368 369 16
368 373 49
368 374 44
369 370 12
369 374 45
369 375 41
370 376 39
370 371 6
370 375 42
371 376 39
371 377 38
371 541 38
371 536 3
372 378 50
372 373 19
373 378 53
373 379 48
373 374 18
374 379 50
374 380 45
374 375 16
375 376 12
375 380 46
375 381 42
376 377 6
376 381 42
376 382 39
377 536 38
377 531 3
377 382 39
377 383 38
378 384 53
378 379 19
379 384 55
379 385 50
379 380 18
380 385 52
380 386 47
380 381 16
381 386 48
381 387 44
381 382 12
382 387 44
382 388 41
382 383 6
383 531 38
383 388 41
383 389 40
383 526 3
384 385 19
384 390 53
385 386 18
385 390 55
385 391 50
386 392 47
386 387 16
386 391 52
387 392 48
387 393 44
387 388 12
388 393 44
388 394 41
388 389 6
389 521 3
389 394 41
389 395 40
389 526 40
390 396 50
390 391 19
391 392 18
391 396 53
391 397 48
392 393 16
392 397 50
392 398 45
393 394 12
393 398 46
393 399 42
394 400 39
394 395 6
394 399 42
395 400 39
395 401 38
395 516 3
395 521 40
396 402 49
396 397 19
397 402 52
397 403 47
397 398 18
398 403 49
398 404 44
398 399 16
399 400 12
399 404 45
399 405 41
400 401 6
400 405 42
400 406 39
401 511 3
401 516 38
401 406 39
401 407 38
402 408 49
402 403 19
403 408 52
403 409 47
403 404 18
404 409 49
404 410 44
404 405 16
405 410 45
405 411 41
405 406 12
406 411 42
406 412 39
406 407 6
407 506 3
407 412 39
407 413 38
407 511 38
408 409 19
408 414 50
409 410 18
409 414 53
409 415 48
410 416 45
410 411 16
410 415 50
411 416 46
411 417 42
411 412 12
412 417 42
412 418 39
412 413 6
413 506 38
413 418 39
413 419 38
413 501 3
414 420 53
414 415 19
415 416 18
415 420 55
415 421 50
416 417 16
416 421 52
416 422 47
417 418 12
417 422 48
417 423 44
418 424 41
418 419 6
418 423 44
419 424 41
419 425 40
419 501 38
419 496 3
420 426 53
420 421 19
421 426 55
421 427 50
421 422 18
422 427 52
422 428 47
422 423 16
423 424 12
423 428 48
423 429 44
424 425 6
424 429 44
424 430 41
425 496 40
425 491 3
425 430 41
425 431 40
426 432 50
426 427 19
427 432 53
427 433 48
427 428 18
428 433 50
428 434 45
428 429 16
429 434 46
429 435 42
429 430 12
430 435 42
430 436 39
430 431 6
431 491 40
431 436 39
431 437 38
431 486 3
432 433 19
432 438 49
433 434 18
433 438 52
433 439 47
434 440 44
434 435 16
434 439 49
435 440 45
435 441 41
435 436 12
436 441 42
436 442 39
436 437 6
437 481 3
437 442 39
437 443 38
437 486 38
438 444 49
438 439 19
439 440 18
439 444 52
439 445 47
440 441 16
440 445 49
440 446 44
441 442 12
441 446 45
441 447 41
442 448 39
442 443 6
442 447 42
443 448 39
443 449 38
443 476 3
443 481 38
444 450 50
444 445 19
445 450 53
445 451 48
445 446 18
446 451 50
446 452 45
446 447 16
447 448 12
447 452 46
447 453 42
448 449 6
448 453 42
448 454 39
449 471 3
449 476 38
449 454 39
449 455 38
450 451 19
451 452 18
452 453 16
453 454 12
454 455 6
455 466 3
455 471 38
456 457 60
456 458 16
456 459 41
456 572 16
456 573 46
457 512 60
457 517 60
457 522 60
457 527 60
457 532 60
457 537 60
457 542 60
457 547 60
457 552 60
457 557 60
457 562 60
457 567 60
457 572 60
457 458 60
457 467 60
457 472 60
457 477 60
457 482 60
457 487 60
457 492 60
457 497 60
457 502 60
457 507 60
458 459 46
458 460 41
458 467 15
459 573 27
459 460 27
459 461 26
459 574 40
460 467 46
460 468 26
460 461 40
460 462 26
461 574 34
461 575 39
461 462 34
461 463 14
462 464 14
462 468 39
462 469 33
462 463 39
463 464 38
463 465 6
463 576 40
463 575 38
464 465 40
464 466 6
464 469 37
464 470 37
465 576 40
465 466 40
466 470 38
466 471 38
467 472 15
467 468 41
468 472 46
468 473 26
468 469 26
469 473 39
469 474 32
469 470 14
470 474 37
470 475 36
470 471 6
471 475 37
471 476 37
472 473 41
472 477 15
473 474 26
473 477 46
473 478 26
474 475 14
474 478 39
474 479 32
475 480 36
475 476 6
475 479 37
476 480 37
476 481 37
477 482 15
477 478 41
478 482 46
478 483 26
478 479 26
479 480 14
479 483 39
479 484 33
480 481 6
480 484 38
480 485 37
481 485 38
481 486 38
482 483 41
482 487 16
483 488 27
483 484 26
483 487 46
484 488 40
484 489 34
484 485 14
485 489 39
485 490 38
485 486 6
486 490 40
486 491 40
487 488 41
487 492 16
488 489 26
488 492 46
488 493 27
489 490 14
489 493 40
489 494 34
490 491 6
490 494 39
490 495 38
491 496 40
491 495 40
492 497 15
492 493 41
493 497 46
493 498 26
493 494 26
494 498 39
494 499 33
494 495 14
495 496 6
495 499 37
495 500 37
496 500 38
496 501 38
497 498 41
497 502 15
498 499 26
498 502 46
498 503 26
499 504 32
499 500 14
499 503 39
500 504 37
500 505 36
500 501 6
501 505 37
501 506 37
502 507 15
502 503 41
503 504 26
503 507 46
503 508 26
504 505 14
504 508 39
504 509 32
505 506 6
505 509 37
505 510 36
506 510 37
506 511 37
507 512 15
507 508 41
508 512 46
508 513 26
508 509 26
509 513 39
509 514 33
509 510 14
510 514 38
510 515 37
510 511 6
511 515 38
511 516 38
512 513 41
512 517 16
513 514 26
513 517 46
513 518 27
514 515 14
514 518 40
514 519 34
515 520 38
515 516 6
515 519 39
516 520 40
516 521 40
517 522 16
517 518 41
518 522 46
518 523 27
518 519 26
519 520 14
519 523 40
519 524 34
520 521 6
520 524 39
520 525 38
521 525 40
521 526 40
522 523 41
522 527 15
523 528 26
523 524 26
523 527 46
524 528 39
524 529 33
524 525 14
525 529 37
525 530 37
525 526 6
526 530 38
526 531 38
527 528 41
527 532 15
528 529 26
528 532 46
528 533 26
529 530 14
529 533 39
529 534 32
530 531 6
530 534 37
530 535 36
531 536 37
531 535 37
532 537 15
532 533 41
533 537 46
533 538 26
533 534 26
534 538 39
534 539 32
534 535 14
535 536 6
535 539 37
535 540 36
536 540 37
536 541 37
537 538 41
537 542 15
538 539 26
538 542 46
538 543 26
539 544 33
539 540 14
539 543 39
540 544 38
540 545 37
540 541 6
541 545 38
541 546 38
542 547 16
542 543 41
543 544 26
543 547 46
543 548 27
544 545 14
544 548 40
544 549 34
545 546 6
545 549 39
545 550 38
546 550 40
546 551 40
547 552 16
547 548 41
548 552 46
548 553 27
548 549 26
549 553 40
549 554 34
549 550 14
550 554 39
550 555 38
550 551 6
551 555 40
551 556 40
552 553 41
552 557 15
553 554 26
553 557 46
553 558 26
554 555 14
554 558 39
554 559 33
555 560 37
555 556 6
555 559 37
556 560 38
556 561 38
557 562 15
557 558 41
558 562 46
558 563 26
558 559 26
559 560 14
559 563 39
559 564 32
560 561 6
560 564 37
560 565 36
561 565 37
561 566 37
562 563 41
562 567 15
563 568 26
563 564 26
563 567 46
564 568 39
564 569 32
564 565 14
565 569 37
565 570 36
565 566 6
566 570 37
566 571 37
567 568 41
567 572 15
568 569 26
568 572 46
568 573 26
569 570 14
569 573 39
569 574 33
570 571 6
570 574 38
570 575 37
571 576 38
571 575 38
572 573 41
573 574 26
574 575 14
575 576 6
577 578 9
577 579 10
577 580 5
577 624 5
577 625 16
577 763 17
578 1088 13
578 579 4
578 623 4
578 624 10
578 1087 11
579 1088 11
579 580 9
579 581 4
579 1092 12
580 625 17
580 626 16
580 581 10
580 582 5
581 1096 12
581 1092 11
581 582 9
581 583 4
582 584 5
582 626 17
582 637 16
582 583 10
583 584 9
583 585 4
583 1096 11
583 1100 12
584 585 10
584 586 5
584 643 16
584 637 17
585 1104 12
585 586 9
585 587 4
585 1100 11
586 649 16
586 587 10
586 588 5
586 643 17
587 1104 11
587 588 9
587 589 4
587 1108 12
588 649 17
588 589 10
588 590 5
588 655 16
589 1112 13
589 1108 11
589 590 9
589 591 4
590 592 5
590 655 17
590 661 16
590 591 10
591 592 9
591 593 4
591 1112 11
591 1116 12
592 593 10
592 594 5
592 667 16
592 661 17
593 1120 12
593 594 9
593 595 4
593 1116 11
594 673 16
594 595 10
594 596 5
594 667 17
595 1120 11
595 1124 12
595 596 9
595 597 4
596 673 17
596 597 10
596 598 5
596 679 16
597 1128 12
597 1124 11
597 598 9
597 599 4
598 600 5
598 679 17
598 685 16
598 599 10
599 600 9
599 601 4
599 1132 12
599 1128 11
600 601 10
600 602 5
600 691 16
600 685 17
601 1136 13
601 602 9
601 603 4
601 1132 11
602 697 16
602 603 10
602 604 5
602 691 17
603 1136 11
603 1140 12
603 604 9
603 605 4
604 697 17
604 605 10
604 606 5
604 703 16
605 1144 12
605 1140 11
605 606 9
605 607 4
606 608 5
606 703 17
606 709 16
606 607 10
607 608 9
607 609 4
607 1148 12
607 1144 11
608 609 10
608 610 5
608 715 16
608 709 17
609 1152 12
609 610 9
609 611 4
609 1148 11
610 721 16
610 611 10
610 612 5
610 715 17
611 1152 11
611 1156 12
611 612 9
611 613 4
612 721 17
612 613 10
612 614 5
612 727 16
613 1160 13
613 1156 11
613 614 9
613 615 4
614 616 5
614 727 17
614 733 16
614 615 10
615 616 9
615 617 4
615 1164 12
615 1160 11
616 617 10
616 618 5
616 739 16
616 733 17
617 1168 12
617 618 9
617 619 4
617 1164 11
618 745 16
618 619 10
618 620 5
618 739 17
619 1168 11
619 1172 12
619 620 9
619 621 4
620 745 17
620 621 10
620 622 5
620 751 16
621 1176 12
621 1172 11
621 622 9
621 623 4
622 624 5
622 751 17
622 757 16
622 623 10
623 624 9
623 1176 11
623 1087 12
624 763 16
624 757 17
625 626 9
625 627 22
625 764 25
625 763 9
626 627 25
626 628 22
626 637 9
627 765 31
627 764 15
627 628 15
627 629 25
628 637 25
628 638 14
628 629 31
628 630 25
629 766 34
629 765 22
629 630 22
629 631 23
630 632 23
630 639 21
630 638 30
630 631 34
631 632 28
631 633 17
631 766 28
631 767 35
632 640 27
632 633 35
632 634 17
632 639 33
633 768 35
633 634 33
633 635 9
633 767 33
634 640 34
634 641 31
634 635 35
634 636 9
635 768 35
635 636 35
636 641 34
636 642 33
637 643 8
637 638 22
638 643 25
638 644 14
638 639 25
639 640 23
639 644 30
639 645 21
640 641 18
640 645 33
640 646 26
641 642 9
641 646 34
641 647 31
642 648 33
642 647 33
643 649 8
643 644 22
644 649 25
644 650 14
644 645 25
645 650 30
645 651 21
645 646 23
646 651 33
646 652 26
646 647 18
647 648 9
647 652 34
647 653 31
648 653 33
648 654 33
649 650 22
649 655 9
650 656 14
650 651 25
650 655 25
651 656 31
651 657 21
651 652 23
652 657 34
652 658 27
652 653 18
653 658 34
653 659 31
653 654 9
654 659 34
654 660 33
655 656 22
655 661 9
656 657 25
656 661 25
656 662 15
657 658 23
657 662 31
657 663 22
658 664 28
658 659 17
658 663 34
659 664 35
659 665 33
659 660 9
660 665 35
660 666 35
661 667 9
661 662 22
662 667 25
662 668 15
662 663 25
663 664 23
663 668 31
663 669 22
664 665 17
664 669 34
664 670 28
665 666 9
665 670 35
665 671 33
666 672 35
666 671 35
667 673 9
667 668 22
668 673 25
668 674 14
668 669 25
669 674 30
669 675 21
669 670 23
670 675 33
670 676 27
670 671 17
671 672 9
671 676 34
671 677 31
672 677 34
672 678 33
673 674 22
673 679 8
674 680 14
674 675 25
674 679 25
675 680 30
675 681 21
675 676 23
676 681 33
676 682 26
676 677 18
677 682 34
677 683 31
677 678 9
678 683 33
678 684 33
679 680 22
679 685 8
680 681 25
680 685 25
680 686 14
681 682 23
681 686 30
681 687 21
682 688 26
682 683 18
682 687 33
683 688 34
683 689 31
683 684 9
684 689 33
684 690 33
685 691 9
685 686 22
686 691 25
686 692 14
686 687 25
687 688 23
687 692 31
687 693 21
688 689 18
688 693 34
688 694 27
689 690 9
689 694 34
689 695 31
690 696 33
690 695 34
691 697 9
691 692 22
692 697 25
692 698 15
692 693 25
693 698 31
693 699 22
693 694 23
694 699 34
694 700 28
694 695 17
695 696 9
695 700 35
695 701 33
696 701 35
696 702 35
697 698 22
697 703 9
698 704 15
698 699 25
698 703 25
699 704 31
699 705 22
699 700 23
700 705 34
700 706 28
700 701 17
701 706 35
701 707 33
701 702 9
702 707 35
702 708 35
703 704 22
703 709 9
704 705 25
704 709 25
704 710 14
705 706 23
705 710 30
705 711 21
706 712 27
706 707 17
706 711 33
707 712 34
707 713 31
707 708 9
708 713 34
708 714 33
709 715 8
709 710 22
710 715 25
710 716 14
710 711 25
711 712 23
711 716 30
711 717 21
712 713 18
712 717 33
712 718 26
713 714 9
713 718 34
713 719 31
714 720 33
714 719 33
715 721 8
715 716 22
716 721 25
716 722 14
716 717 25
717 722 30
717 723 21
717 718 23
718 723 33
718 724 26
718 719 18
719 720 9
719 724 34
719 725 31
720 725 33
720 726 33
721 722 22
721 727 9
722 728 14
722 723 25
722 727 25
723 728 31
723 729 21
723 724 23
724 729 34
724 730 27
724 725 18
725 730 34
725 731 31
725 726 9
726 731 34
726 732 33
727 728 22
727 733 9
728 729 25
728 733 25
728 734 15
729 730 23
729 734 31
729 735 22
730 736 28
730 731 17
730 735 34
731 736 35
731 737 33
731 732 9
732 737 35
732 738 35
733 739 9
733 734 22
734 739 25
734 740 15
734 735 25
735 736 23
735 740 31
735 741 22
736 737 17
736 741 34
736 742 28
737 738 9
737 742 35
737 743 33
738 744 35
738 743 35
739 745 9
739 740 22
740 745 25
740 746 14
740 741 25
741 746 30
741 747 21
741 742 23
742 747 33
742 748 27
742 743 17
743 744 9
743 748 34
743 749 31
744 749 34
744 750 33
745 746 22
745 751 8
746 752 14
746 747 25
746 751 25
747 752 30
747 753 21
747 748 23
748 753 33
748 754 26
748 749 18
749 754 34
749 755 31
749 750 9
750 755 33
750 756 33
751 752 22
751 757 8
752 753 25
752 757 25
752 758 14
753 754 23
753 758 30
753 759 21
754 760 26
754 755 18
754 759 33
755 760 34
755 761 31
755 756 9
756 761 33
756 762 33
757 763 9
757 758 22
758 763 25
758 764 14
758 759 25
759 760 23
759 764 31
759 765 21
760 761 18
760 765 34
760 766 27
761 762 9
761 766 34
761 767 31
762 768 33
762 767 34
763 764 22
764 765 25
765 766 23
766 767 17
767 768 9
769 770 32
769 771 35
769 772 12
769 773 27
769 847 12
769 848 30
770 771 12
770 846 12
770 847 35
771 772 33
771 783 8
772 784 8
772 773 29
772 774 27
772 783 36
773 848 12
773 849 26
773 774 12
773 775 21
774 776 22
774 784 28
774 785 8
774 775 24
775 776 12
775 777 16
775 850 21
775 849 12
776 777 19
776 778 16
776 786 9
776 785 21
777 851 18
777 778 12
777 779 11
777 850 12
778 787 9
778 786 16
