1841 V=1841 E=5451
67 68 4
68 81 1
68 82 4
68 69 4
69 82 1
69 83 5
69 70 4
70 83 1
70 84 5
70 71 4
71 72 4
71 84 1
71 85 5
72 73 4
72 85 1
72 86 5
73 74 4
73 86 1
73 87 5
74 88 5
74 75 4
74 87 1
75 88 1
75 89 6
75 76 4
76 89 2
76 90 6
76 77 4
77 90 2
78 79 4
79 80 4
79 81 8
79 125 4
80 81 4
81 82 4
81 125 8
82 83 4
82 125 10
83 84 4
83 125 11
84 125 13
84 85 4
85 1404 10
85 125 15
85 86 4
86 1404 8
86 87 4
87 88 4
87 1404 8
88 89 4
88 90 8
89 90 4
91 96 2
91 1822 5
91 1823 5
91 92 2
91 93 4
91 94 7
91 95 9
92 1824 4
92 93 2
92 1823 5
93 1824 5
93 1825 4
93 94 2
94 1825 5
94 1826 4
94 95 2
95 96 9
95 97 2
95 1826 5
95 1827 4
95 1828 4
96 97 9
96 98 2
96 1822 6
97 98 9
97 99 2
97 1828 5
97 1829 5
98 99 9
98 100 2
98 1821 6
98 1822 8
99 100 8
99 1829 6
99 1830 5
99 101 8
99 102 2
100 1821 8
100 1820 7
100 101 2
101 1819 7
101 1820 8
101 102 8
101 103 2
102 104 2
102 1831 5
102 1830 6
102 103 8
103 104 8
103 105 2
103 1818 10
103 1819 9
104 1832 5
104 105 9
104 106 2
104 1831 5
105 1817 11
105 106 8
105 107 2
105 1818 11
106 1832 6
106 1833 6
106 107 9
106 108 2
107 1816 11
107 1817 12
107 108 8
107 109 2
108 1833 6
108 1834 6
108 109 9
108 110 2
109 1816 11
109 1815 11
109 110 8
109 111 2
110 112 2
110 1834 6
110 1835 7
110 111 9
111 112 9
111 113 2
111 1814 11
111 1815 11
112 113 10
112 114 2
112 1835 6
112 1836 7
113 114 9
113 115 2
113 1813 11
113 1814 11
114 115 10
114 116 2
114 1837 8
114 1836 7
115 1813 11
115 1812 11
115 116 10
115 117 2
116 1838 9
116 1837 7
116 117 10
116 118 2
117 1811 11
117 1812 11
117 118 11
117 119 2
118 120 2
118 1839 10
118 1838 8
118 119 12
119 120 11
119 121 2
119 1811 10
120 1840 11
120 121 12
120 122 2
120 1839 9
121 1519 2
121 1808 10
121 1810 9
121 1811 10
121 122 13
122 1803 13
122 1809 4
122 1840 10
122 123 2
123 1809 2
123 124 2
124 1441 2
124 1478 1
124 1809 0
124 125 1
124 1334 1
124 1405 1
125 1334 2
125 1335 4
125 1336 2
125 1402 17
125 1404 15
126 128 3
126 129 2
126 294 2
126 297 3
126 302 0
126 470 2
126 127 2
127 128 2
127 297 2
127 300 2
127 301 0
128 304 2
128 129 2
128 130 2
128 300 0
129 299 0
129 130 3
129 131 2
129 302 2
130 304 0
130 306 2
130 131 2
130 132 2
131 299 2
131 132 3
131 133 2
131 303 0
132 306 0
132 308 2
132 133 2
132 134 2
133 305 0
133 303 2
133 134 3
133 135 2
134 136 2
134 308 0
134 310 2
134 135 2
135 136 1
135 137 2
135 307 0
135 305 2
136 137 0
136 309 1
136 310 0
137 307 1
137 309 0
138 139 3
138 140 3
138 141 1
138 313 3
138 314 0
139 312 1
139 313 0
139 140 1
140 312 0
140 316 1
140 141 3
140 142 1
141 314 1
141 311 0
141 142 3
141 143 1
142 144 1
142 316 0
142 318 1
142 143 3
143 144 3
143 145 1
143 315 0
143 311 1
144 320 1
144 145 2
144 146 1
144 318 0
145 315 1
145 146 3
145 147 1
145 317 0
146 320 0
146 322 1
146 147 3
146 148 1
147 317 1
147 148 3
147 149 1
147 319 0
148 322 0
148 324 1
148 149 3
148 150 1
149 321 0
149 319 1
149 150 3
149 151 1
150 152 1
150 324 0
150 326 1
150 151 3
151 152 3
151 153 1
151 323 0
151 321 1
152 153 2
152 325 2
152 326 0
153 323 1
153 325 0
154 329 3
154 330 0
154 155 2
154 156 3
154 157 1
155 328 1
155 329 0
155 156 1
156 328 0
156 332 1
156 157 2
156 158 1
157 330 1
157 327 0
157 158 3
157 159 1
158 160 1
158 332 0
158 334 1
158 159 2
159 160 3
159 161 1
159 331 0
159 327 1
160 336 1
160 161 2
160 162 1
160 334 0
161 331 1
161 162 3
161 163 1
161 333 0
162 336 0
162 338 1
162 163 2
162 164 1
163 333 1
163 164 3
163 165 1
163 335 0
164 338 0
164 340 1
164 165 2
164 166 1
165 337 0
165 335 1
165 166 3
165 167 1
166 339 2
166 340 0
166 167 3
167 337 1
167 339 0
168 169 3
168 170 3
168 171 1
168 343 3
168 344 0
169 170 2
169 342 2
169 343 0
170 346 2
170 171 3
170 172 2
170 342 0
171 344 2
171 341 0
171 172 3
171 173 1
172 346 0
172 348 2
172 173 2
172 174 2
173 345 0
173 341 2
173 174 2
173 175 1
174 176 2
174 348 0
174 350 2
174 175 2
175 176 2
175 177 1
175 347 0
175 345 2
176 352 1
176 177 2
176 178 1
176 350 0
177 347 2
177 178 2
177 179 1
177 349 0
178 352 0
178 354 2
178 179 2
178 180 2
179 349 2
179 180 2
179 181 1
179 351 0
180 354 0
180 356 2
180 181 1
180 182 2
181 353 0
181 351 1
181 182 2
181 183 1
182 355 0
182 356 0
182 183 0
183 353 1
183 355 0
184 359 1
184 360 0
184 185 0
184 186 2
184 187 1
185 186 1
185 358 1
185 359 0
186 362 2
186 187 2
186 188 1
186 358 0
187 360 2
187 357 0
187 188 3
187 189 1
188 362 0
188 364 2
188 189 2
188 190 1
189 361 0
189 357 2
189 190 3
189 191 1
190 192 1
190 364 0
190 366 2
190 191 2
191 192 3
191 193 1
191 363 0
191 361 1
192 368 2
192 193 2
192 194 2
192 366 0
193 363 1
193 194 3
193 195 1
193 365 0
194 368 0
194 370 2
194 195 2
194 196 1
195 365 1
195 196 3
195 197 1
195 367 0
196 370 0
196 372 2
196 197 2
196 198 2
197 369 0
197 367 1
197 198 3
197 199 1
198 371 2
198 372 0
198 199 2
199 369 1
199 371 0
200 201 1
200 202 2
200 203 1
200 204 1
200 376 0
200 378 1
201 202 2
201 204 2
201 205 2
201 374 2
201 375 0
202 203 0
202 373 0
202 374 0
203 376 1
203 373 0
204 378 0
204 380 2
204 205 2
204 206 1
205 377 0
205 375 2
205 206 2
205 207 2
206 208 1
206 380 0
206 382 2
206 207 2
207 208 2
207 209 2
207 379 0
207 377 2
208 384 2
208 209 2
208 210 1
208 382 0
209 379 2
209 210 2
209 211 1
209 381 0
210 384 0
210 386 2
210 211 2
210 212 1
211 381 2
211 212 2
211 213 2
211 383 0
212 386 0
212 388 2
212 213 1
212 214 1
213 385 0
213 383 2
213 214 1
213 215 2
214 387 1
214 388 0
214 215 0
215 385 2
215 387 0
216 391 1
216 392 0
216 217 0
216 218 2
216 219 1
217 218 1
217 390 1
217 391 0
218 393 1
218 219 1
218 220 1
218 390 0
219 392 2
219 220 3
219 221 1
219 389 0
220 393 0
220 396 2
220 221 2
220 222 1
221 394 0
221 389 2
221 222 3
221 223 1
222 224 1
222 396 0
222 398 2
222 223 2
223 224 3
223 225 1
223 394 1
223 395 0
224 400 2
224 225 2
224 226 1
224 398 0
225 226 3
225 227 1
225 395 1
225 397 0
226 400 0
226 402 2
226 227 1
226 228 1
227 228 3
227 229 1
227 397 1
227 399 0
228 402 0
228 404 2
228 229 2
228 230 1
229 399 1
229 401 0
229 230 3
229 231 1
230 403 2
230 404 0
230 231 2
231 401 1
231 403 0
232 233 2
232 234 2
232 235 2
232 236 2
232 408 0
232 410 2
233 234 2
233 236 2
233 237 2
233 406 2
233 407 0
234 235 2
234 405 2
234 406 0
235 408 2
235 405 0
236 410 0
236 412 2
236 237 2
236 238 2
237 407 2
237 409 0
237 238 1
237 239 2
238 240 2
238 412 0
238 414 2
238 239 2
239 240 1
239 241 1
239 409 2
239 411 0
240 416 2
240 241 2
240 242 2
240 414 0
241 242 2
241 243 2
241 411 1
241 413 0
242 416 0
242 418 2
242 243 2
242 244 2
243 244 1
243 245 2
243 413 2
243 415 0
244 417 2
244 418 0
244 245 1
245 417 0
245 415 2
246 419 0
246 420 0
246 247 0
246 248 2
246 249 2
247 248 2
247 420 0
247 421 1
248 424 2
248 249 1
248 250 2
248 421 0
249 250 3
249 251 2
249 419 2
249 422 0
250 424 0
250 426 2
250 251 2
250 252 2
251 252 3
251 253 2
251 422 2
251 423 0
252 426 0
252 428 2
252 253 2
252 254 2
253 425 0
253 423 2
253 254 3
253 255 2
254 256 2
254 428 0
254 430 2
254 255 1
255 256 3
255 257 2
255 427 0
255 425 2
256 432 2
256 257 2
256 258 2
256 430 0
257 427 2
257 258 3
257 259 2
257 429 0
258 432 0
258 434 2
258 259 2
258 260 2
259 429 1
259 260 3
259 261 2
259 431 0
260 433 1
260 434 0
260 261 1
261 433 0
261 431 2
262 263 2
262 264 2
262 265 2
262 266 2
262 438 0
262 440 2
263 264 2
263 266 2
263 267 2
263 436 3
263 437 0
264 265 1
264 435 1
264 436 0
265 435 0
265 438 1
266 440 0
266 442 2
266 267 2
266 268 2
267 437 2
267 268 2
267 269 2
267 439 0
268 442 0
268 444 2
268 269 1
268 270 2
269 441 0
269 439 2
269 270 2
269 271 2
270 272 2
270 444 0
270 446 2
270 271 1
271 272 2
271 273 2
271 443 0
271 441 2
272 448 2
272 273 1
272 274 2
272 446 0
273 443 2
273 274 2
273 275 2
273 445 0
274 448 0
274 450 2
274 275 1
274 276 2
275 445 2
275 276 2
275 277 2
275 447 0
276 449 1
276 450 0
276 277 1
277 449 0
277 447 2
278 453 0
278 454 0
278 279 0
278 280 3
278 281 2
279 280 2
279 452 2
279 453 0
280 456 2
280 281 2
280 282 2
280 452 0
281 282 4
281 283 2
281 454 2
281 451 0
282 456 0
282 458 2
282 283 2
282 284 2
283 451 2
283 284 4
283 285 2
283 455 0
284 458 0
284 460 3
284 285 2
284 286 2
285 457 0
285 455 2
285 286 4
285 287 2
286 288 2
286 460 0
286 462 3
286 287 2
287 288 4
287 289 2
287 459 0
287 457 2
288 464 3
288 289 2
288 290 2
288 462 0
289 290 4
289 291 2
289 461 0
289 459 2
290 464 0
290 466 3
290 291 2
290 292 2
291 461 2
291 292 4
291 293 2
291 463 0
292 465 3
292 466 0
292 293 3
293 465 0
293 463 2
294 295 1
294 296 2
294 297 2
294 469 2
294 470 0
295 296 0
295 298 0
295 469 0
295 471 1
296 297 2
296 298 0
296 467 2
296 468 0
297 467 0
297 301 2
298 468 0
298 471 0
299 300 2
299 301 3
299 302 2
299 303 2
300 304 2
300 301 2
300 303 3
301 467 2
301 470 3
301 302 2
302 470 2
303 304 2
303 305 2
304 305 3
304 306 2
305 306 2
305 307 2
306 307 3
306 308 2
307 308 2
307 309 2
308 309 3
308 310 2
309 310 0
311 312 3
311 313 3
311 314 1
311 315 1
312 313 1
312 315 3
312 316 1
313 314 3
315 316 3
315 317 1
316 317 3
316 318 1
317 318 2
317 319 1
318 320 1
318 319 3
319 320 3
319 321 1
320 321 3
320 322 1
321 322 3
321 323 1
322 323 3
322 324 1
323 324 3
323 325 1
324 325 3
324 326 1
325 326 2
327 328 2
327 329 3
327 330 1
327 331 1
328 329 1
328 331 3
328 332 1
329 330 2
331 332 2
331 333 1
332 333 3
332 334 1
333 334 2
333 335 1
334 336 1
334 335 2
335 336 2
335 337 1
336 337 3
336 338 1
337 338 2
337 339 1
338 339 3
338 340 1
339 340 3
341 344 1
341 345 1
341 342 3
341 343 4
342 345 3
342 346 2
342 343 2
343 344 3
345 346 2
345 347 1
346 347 3
346 348 2
347 348 2
347 349 1
348 349 3
348 350 2
349 350 2
349 351 1
350 352 1
350 351 3
351 352 2
351 353 1
352 353 2
352 354 2
353 354 1
353 355 1
354 355 2
354 356 2
355 356 0
357 360 1
357 361 1
357 358 2
357 359 2
358 361 2
358 362 1
358 359 1
359 360 0
361 362 2
361 363 1
362 363 2
362 364 1
363 364 2
363 365 1
364 365 2
364 366 1
365 366 2
365 367 1
366 368 2
366 367 2
367 368 2
367 369 1
368 369 2
368 370 1
369 370 2
369 371 1
370 371 2
370 372 2
371 372 2
373 376 1
373 374 0
373 375 2
374 375 2
375 376 1
375 377 2
376 377 2
376 378 1
377 378 2
377 379 2
378 379 3
378 380 1
379 380 2
379 381 2
380 381 3
380 382 1
381 382 2
381 383 1
382 384 1
382 383 3
383 384 2
383 385 2
384 385 3
384 386 1
385 386 1
385 387 2
386 387 2
386 388 1
387 388 0
389 390 1
389 391 2
389 392 1
389 393 3
389 394 1
390 393 1
390 391 1
391 392 0
393 394 2
393 395 2
393 396 1
394 395 1
395 396 2
395 397 1
396 397 2
396 398 1
397 398 2
397 399 1
398 400 1
398 399 2
399 400 1
399 401 1
400 401 2
400 402 1
401 402 2
401 403 1
402 403 2
402 404 1
403 404 2
405 408 2
405 406 2
405 407 3
406 407 2
407 408 2
407 409 2
408 409 3
408 410 2
409 410 2
409 411 2
410 411 4
410 412 2
411 412 2
411 413 1
412 413 3
412 414 2
413 414 2
413 415 2
414 416 2
414 415 4
415 416 2
415 417 2
416 417 3
416 418 2
417 418 1
419 420 0
419 421 2
419 422 2
420 421 2
421 424 2
421 422 1
421 423 2
422 423 2
423 424 2
423 425 2
424 425 3
424 426 2
425 426 2
425 427 2
426 427 2
426 428 2
427 428 1
427 429 2
428 429 2
428 430 2
429 430 2
429 431 2
430 432 2
430 431 2
431 432 2
431 433 2
432 433 2
432 434 2
433 434 1
435 436 1
435 437 2
435 438 2
436 437 2
437 438 2
437 439 2
438 440 2
438 439 3
439 440 2
439 441 2
440 441 3
440 442 2
441 442 1
441 443 2
442 443 3
442 444 2
443 444 1
443 445 2
444 445 3
444 446 2
445 446 1
445 447 2
446 448 2
446 447 3
447 448 1
447 449 2
448 449 3
448 450 2
449 450 1
451 452 2
451 453 1
451 454 2
451 455 2
452 456 2
452 453 2
452 455 2
453 454 0
455 456 2
455 457 2
456 457 2
456 458 2
457 458 2
457 459 2
458 459 2
458 460 2
459 460 2
459 461 2
460 461 1
460 462 2
461 462 2
461 463 2
462 464 2
462 463 2
463 464 2
463 465 2
464 465 3
464 466 2
465 466 3
467 468 2
467 469 2
467 470 2
468 469 0
468 471 0
469 470 1
469 471 0
472 545 30
472 1076 4
472 473 2
472 474 3
472 475 2
472 541 31
472 543 30
473 622 0
473 623 3
473 1075 3
473 1076 3
473 474 3
474 624 3
474 475 2
474 476 2
474 623 1
475 541 31
475 539 32
475 476 3
475 477 2
476 624 0
476 625 3
476 477 2
476 478 2
477 537 32
477 539 32
477 478 3
477 479 2
478 480 3
478 625 0
478 626 3
478 479 2
479 480 3
479 481 2
479 537 33
479 535 33
480 481 2
480 482 2
480 627 3
480 626 0
481 482 2
481 483 2
481 533 32
481 535 33
482 627 0
482 628 3
482 483 2
482 484 2
483 533 32
483 531 32
483 484 3
483 485 2
484 629 3
484 628 0
484 485 2
484 486 2
485 529 31
485 531 31
485 486 2
485 487 2
486 488 2
486 629 1
486 487 1
487 488 2
487 489 2
487 529 30
487 527 30
488 489 1
488 490 3
488 629 2
488 630 2
488 631 3
489 490 2
489 491 2
489 525 29
489 527 29
490 632 3
490 491 1
490 492 2
490 631 1
491 525 28
491 523 27
491 492 2
491 493 2
492 632 1
492 633 3
492 493 1
492 494 3
493 521 25
493 523 26
493 494 2
493 495 2
494 496 2
494 633 1
494 634 3
494 495 1
495 496 3
495 497 2
495 521 24
495 519 24
496 497 2
496 498 3
496 635 3
496 634 1
497 498 3
497 499 2
497 517 21
497 519 22
498 635 1
498 636 3
498 499 2
498 500 3
499 517 19
499 515 18
499 500 3
499 501 2
500 637 3
500 636 1
500 501 2
500 502 2
501 513 14
501 515 16
501 502 3
501 503 2
502 504 2
502 637 1
502 638 3
502 503 2
503 513 13
503 504 2
503 505 2
503 507 5
503 509 8
503 511 10
504 505 2
504 506 2
504 638 1
504 639 3
505 506 2
505 507 2
506 640 3
506 507 2
506 508 2
506 639 1
507 508 2
507 509 2
508 640 1
508 641 3
508 509 2
508 510 2
509 510 1
509 511 2
510 512 2
510 641 1
510 642 3
510 511 2
511 512 1
511 513 2
512 513 2
512 514 3
512 643 3
512 642 2
513 514 1
513 515 2
514 644 3
514 515 2
514 516 2
514 643 2
515 516 1
515 517 2
516 644 2
516 517 2
516 518 2
516 645 3
517 518 1
517 519 2
518 520 3
518 645 2
518 646 3
518 519 2
519 520 1
519 521 2
520 521 2
520 522 2
520 646 2
520 647 3
521 522 1
521 523 2
522 648 3
522 523 2
522 524 2
522 647 2
523 524 1
523 525 2
524 648 2
524 649 3
524 525 2
524 526 3
525 526 1
525 527 2
526 528 2
526 649 2
526 650 4
526 527 2
527 528 1
527 529 2
528 529 2
528 530 3
528 651 4
528 650 2
529 530 1
529 531 2
530 652 3
530 531 2
530 532 3
530 651 2
531 532 1
531 533 2
532 652 2
532 533 2
532 534 3
532 653 2
533 534 1
533 535 2
534 536 2
534 653 1
534 654 2
534 535 2
535 536 1
535 537 2
536 537 2
536 538 2
536 654 0
536 655 2
537 538 1
537 539 2
538 656 2
538 539 2
538 540 2
538 655 0
539 540 1
539 541 2
540 656 1
540 657 2
540 541 1
540 542 3
541 542 1
541 543 2
542 544 3
542 657 0
542 658 2
542 543 1
543 544 1
543 545 2
544 545 1
544 546 3
544 659 2
544 658 0
545 546 2
545 547 2
545 1076 29
546 660 2
546 547 1
546 548 3
546 659 0
547 1073 27
547 548 2
547 549 2
547 1076 28
548 660 0
548 549 1
548 550 3
548 661 2
549 1073 25
549 550 2
549 551 2
550 552 2
550 661 0
550 662 2
550 551 1
551 552 2
551 553 2
551 1077 24
551 1073 24
552 553 1
552 554 3
552 662 0
552 663 2
553 554 2
553 555 2
553 1077 23
554 664 2
554 555 1
554 556 2
554 663 0
555 1077 22
555 556 2
555 557 2
555 1079 23
556 664 0
556 665 2
556 557 1
556 558 2
557 1079 21
557 558 2
557 559 2
558 560 3
558 665 0
558 666 2
558 559 1
559 560 2
559 561 2
559 1079 20
560 561 1
560 562 2
560 667 3
560 666 0
561 1081 21
561 562 2
561 563 2
561 1079 19
562 668 3
562 563 1
562 564 3
562 667 0
563 1081 20
563 564 3
563 565 2
564 668 0
564 565 1
564 566 2
564 669 3
565 1081 19
565 619 21
565 566 3
565 567 2
566 568 2
566 669 0
566 670 3
566 567 1
567 568 3
567 569 2
567 619 21
567 617 22
568 569 1
568 570 2
568 670 0
568 671 3
569 617 22
569 570 3
569 571 2
569 615 22
570 672 3
570 571 1
570 572 2
570 671 0
571 613 22
571 572 3
571 573 2
571 615 22
572 672 0
572 673 3
572 573 1
572 574 2
573 611 23
573 613 22
573 574 3
573 575 2
574 576 3
574 673 0
574 674 3
574 575 1
575 576 3
575 577 2
575 611 23
575 609 23
576 674 0
576 577 1
576 578 3
576 675 3
577 609 23
577 578 3
577 579 2
577 607 24
578 676 3
578 579 1
578 580 2
578 675 0
579 605 23
579 580 3
579 581 2
579 607 23
580 676 0
580 581 1
580 582 2
580 677 3
581 603 23
581 605 23
581 582 3
581 583 2
582 584 2
582 677 0
582 678 3
582 583 1
583 584 3
583 585 2
583 603 22
583 601 21
584 585 1
584 586 2
584 678 0
584 679 3
585 601 19
585 586 3
585 587 2
585 599 18
586 680 3
586 587 1
586 588 3
586 679 0
587 597 13
587 588 3
587 589 2
587 599 16
588 680 0
588 681 3
588 589 1
588 590 2
589 597 11
589 590 3
589 591 2
590 592 3
590 681 0
590 682 3
590 591 2
591 592 3
591 593 2
591 597 8
592 682 0
592 593 2
592 594 2
592 683 3
593 594 3
593 595 2
593 597 5
594 684 3
594 595 1
594 596 3
594 683 0
595 596 2
595 597 2
596 684 0
596 597 1
596 598 2
596 685 3
597 598 2
597 599 2
598 600 2
598 685 0
598 686 3
598 599 0
599 600 2
599 601 3
600 601 1
600 602 2
600 686 0
600 687 3
601 602 2
601 603 2
602 688 3
602 603 1
602 604 3
602 687 1
603 604 2
603 605 2
604 688 1
604 689 3
604 605 1
604 606 2
605 606 2
605 607 2
606 608 2
606 689 1
606 690 3
606 607 1
607 608 2
607 609 2
608 690 1
608 609 1
608 610 3
608 691 3
609 610 2
609 611 2
610 692 3
610 611 1
610 612 2
610 691 1
611 612 2
611 613 2
612 692 0
612 613 1
612 614 3
612 693 3
613 614 2
613 615 2
614 616 3
614 693 1
614 694 3
614 615 0
615 616 2
615 617 2
616 617 0
616 618 2
616 694 1
616 695 3
617 618 2
617 619 2
618 696 3
618 619 0
618 620 2
618 695 1
619 1081 3
619 620 2
619 621 2
620 696 1
620 1082 0
620 621 1
620 1087 1
621 1081 0
621 1082 0
622 623 3
622 1075 3
622 697 4
622 698 6
622 1084 2
623 624 3
623 698 3
623 699 6
624 625 3
624 699 3
624 700 6
625 626 3
625 700 4
625 701 6
626 627 3
626 701 4
626 702 6
627 628 3
627 702 4
627 703 6
628 704 6
628 629 3
628 703 4
629 704 4
629 705 6
629 630 2
630 705 3
630 706 6
630 631 3
631 632 3
631 706 3
631 707 6
632 633 3
632 707 3
632 708 6
633 634 3
633 708 3
633 709 6
634 635 3
634 709 3
634 710 6
635 636 3
635 710 3
635 711 6
636 712 6
636 637 3
636 711 3
637 712 3
637 713 5
637 638 3
638 713 3
638 714 5
638 639 3
639 640 3
639 714 2
639 715 5
640 641 3
640 715 2
640 716 5
641 642 3
641 716 2
641 717 4
642 643 3
642 717 2
642 718 4
643 644 3
643 718 2
643 719 4
644 720 4
644 645 3
644 719 2
645 720 2
645 721 4
645 646 3
646 721 2
646 722 4
646 647 3
647 648 3
647 722 2
647 723 4
648 649 3
648 723 2
648 724 4
649 650 3
649 724 2
649 725 4
650 651 3
650 725 2
650 726 4
651 652 3
651 726 2
651 727 4
652 728 4
652 653 2
652 727 2
653 728 3
653 729 5
653 654 2
654 729 4
654 730 5
654 655 3
655 656 3
655 730 3
655 731 5
656 657 3
656 731 3
656 732 5
657 658 3
657 732 4
657 733 5
658 659 3
658 733 3
658 734 5
659 660 3
659 734 3
659 735 5
660 736 5
660 661 3
660 735 4
661 736 4
661 737 6
661 662 3
662 737 4
662 738 6
662 663 3
663 664 3
663 738 4
663 739 6
664 665 3
664 739 4
664 740 6
665 666 3
665 740 4
665 741 6
666 667 3
666 741 4
666 742 6
667 668 3
667 742 4
667 743 6
668 744 6
668 669 3
668 743 4
669 744 5
669 745 6
669 670 3
670 745 5
670 746 6
670 671 3
671 672 3
671 746 5
671 747 7
672 673 3
672 747 5
672 748 7
673 674 3
673 748 5
673 749 7
674 675 3
674 749 5
674 750 7
675 676 3
675 750 5
675 751 7
676 752 7
676 677 3
676 751 5
677 752 5
677 753 7
677 678 3
678 753 5
678 754 6
678 679 3
679 680 3
679 754 5
679 755 6
680 681 3
680 755 4
680 756 6
681 682 3
681 756 4
681 757 5
682 683 3
682 757 4
682 758 5
683 684 3
683 758 4
683 759 5
684 760 5
684 685 3
684 759 4
685 760 4
685 761 5
685 686 3
686 761 3
686 762 4
686 687 3
687 688 3
687 762 3
687 763 5
688 689 3
688 763 3
688 764 5
689 690 3
689 764 4
689 765 4
690 691 3
690 765 4
690 766 5
691 692 3
691 766 4
691 767 5
692 768 5
692 693 3
692 767 4
693 768 4
693 769 5
693 694 3
694 769 4
694 770 5
694 695 3
695 696 2
695 770 4
695 771 6
696 1097 5
696 771 5
696 1092 2
696 1087 0
697 1089 3
697 772 3
697 773 6
697 1093 2
697 698 2
697 1084 6
698 699 2
698 773 3
698 774 6
699 700 2
699 774 3
699 775 6
700 776 6
700 701 2
700 775 3
701 776 3
701 777 5
701 702 2
702 777 3
702 778 5
702 703 2
703 704 3
703 778 3
703 779 5
704 705 2
704 779 3
704 780 5
705 706 2
705 780 3
705 781 5
706 707 2
706 781 3
706 782 5
707 708 2
707 782 2
707 783 5
708 784 5
708 709 2
708 783 2
709 784 3
709 785 5
709 710 2
710 785 2
710 786 5
710 711 2
711 712 2
711 786 2
711 787 5
712 713 3
712 787 2
712 788 5
713 714 2
713 788 2
713 789 5
714 715 2
714 789 2
714 790 5
715 716 2
715 790 2
715 791 4
716 792 4
716 717 2
716 791 2
717 792 2
717 793 4
717 718 2
718 793 2
718 794 4
718 719 2
719 720 2
719 794 1
719 795 4
720 721 2
720 795 1
720 796 4
721 722 2
721 796 1
721 797 4
722 723 2
722 797 1
722 798 4
723 724 2
723 798 1
723 799 4
724 800 4
724 725 2
724 799 1
725 800 2
725 801 4
725 726 2
726 801 1
726 802 3
726 727 2
727 728 2
727 802 1
727 803 3
728 729 2
728 803 1
728 804 4
729 730 2
729 804 2
729 805 4
730 731 2
730 805 2
730 806 4
731 732 2
731 806 2
731 807 4
732 808 4
732 733 2
732 807 2
733 808 2
733 809 4
733 734 2
734 809 2
734 810 4
734 735 2
735 736 2
735 810 2
735 811 4
736 737 2
736 811 2
736 812 4
737 738 2
737 812 3
737 813 4
738 739 2
738 813 3
738 814 4
739 740 2
739 814 3
739 815 4
740 816 4
740 741 2
740 815 3
741 816 3
741 817 4
741 742 2
742 817 3
742 818 4
742 743 2
743 744 2
743 818 3
743 819 4
744 745 2
744 819 3
744 820 4
745 746 2
745 820 3
745 821 4
746 747 2
746 821 3
746 822 4
747 748 2
747 822 3
747 823 4
748 824 4
748 749 2
748 823 3
749 824 3
